Departement,Adresse,Ville,Code postale,E10,E85,SP98,GAZOLE
49,PORTE DE NORMANDIE,Candé,49440,,,1.95 €,1.91 €
49,les chaussees  rocade angers segre,le lion d'angers,49220,,,,2.04 €
49,RUE FOULQUES NERRA,BAUGé,49150,1.81 €,,1.93 €,1.89 €
49,2 AVENUE DU PIN,BEAUCOUZE,49070,1.84 €,0.86 €,1.95 €,1.91 €
49,220 AVENUE MENDES FRANCE,Trélazé,49800,1.89 €,0.78 €,1.98 €,1.98 €
49,25 rue Albert Pottier,Allonnes,49650,,,1.97 €,2.05 €
49,centre commercial les courtils,VIHIERS,49310,1.90 €,0.80 €,2.00 €,1.94 €
49,Zac de la Contrie,LE MAY-SUR-ÈVRE,49122,1.83 €,0.85 €,1.96 €,1.90 €
49,Avenue d'Angers,Baugé,49150,1.80 €,0.76 €,1.92 €,1.88 €
49,Corne - 11 rue de bellevue,LOIRE-AUTHION,49630,,,2.18 €,2.09 €
49,PARC COMMERCIAL DU CHALET,CHEMILLE,49120,1.87 €,0.80 €,2.00 €,1.93 €
49,23 Route Nationale,PELLOUAILLES-LES-VIGNES,49112,1.82 €,,1.92 €,1.88 €
49,BD HENRI DUNANT,ANGERS,49100,1.92 €,0.89 €,2.03 €,1.99 €
49,MA CAMPAGNE,Châteauneuf-sur-Sarthe,49330,1.94 €,,2.06 €,1.94 €
49,3 ROUTE DE ST CLEMENT,BECON-LES-GRANITS,49370,1.89 €,,1.99 €,1.93 €
49,2 ROUTE DE VIHIERS,Martigné-Briand,49540,,,2.12 €,2.02 €
49,Avenue Francis Bouet,CHOLET,49300,1.87 €,,1.97 €,1.93 €
49,6 PLACE DE COUBERTIN,Tiercé,49125,1.91 €,0.80 €,2.01 €,1.92 €
49,76 RUE CHOLETAISE - ST MACAIRE EN MAUGES,Saint-Macaire-en-Mauges,49450,1.90 €,,2.01 €,1.96 €
49,134 Rue de la Girardière,CHOLET,49300,1.99 €,0.75 €,,1.99 €
49,30 Avenue Pierre Mendes France,Avrillé,49240,1.96 €,,,2.00 €
49,AIRE DES PORTES D'ANGERS NORD A11,Saint-Sylvain-d'Anjou,49480,2.06 €,1.00 €,2.16 €,2.07 €
49,BOULEVARD DU DOCTEUR LIONET,Doué-la-Fontaine,49700,1.90 €,,2.00 €,1.96 €
49,26 rue Valentin des Ormeaux,MûRS-ERIGNé,49610,1.86 €,0.70 €,1.96 €,1.92 €
49,ZAC DU CHAMP BLANCHARD RUE DE L'AVENIR,DISTRE,49400,1.85 €,0.85 €,1.99 €,1.93 €
49,55 Boulevard Jacques Millot,ANGERS,49000,1.83 €,0.85 €,,1.92 €
49,85 RUE SADI CARNOT,CHOLET,49300,1.92 €,,2.03 €,1.99 €
